Unnamed: 0,date,province,price
134,2019-07-24,KPK,69.44
135,2019-07-25,KPK,69.49
136,2019-07-26,KPK,69.61
137,2019-07-29,KPK,70.03
138,2019-07-30,KPK,70.39
139,2019-07-31,KPK,71.33
140,2019-08-01,KPK,71.56
141,2019-08-02,KPK,71.75
142,2019-08-05,KPK,71.8
143,2019-08-06,KPK,71.8
144,2019-08-07,KPK,72.22
145,2019-08-08,KPK,71.98
146,2019-08-09,KPK,72.6
147,2019-08-16,KPK,73.17
148,2019-08-19,KPK,73.48
149,2019-08-20,KPK,73.21
150,2019-08-21,KPK,73.48
151,2019-08-22,KPK,73.57
152,2019-08-23,KPK,73.41
153,2019-08-26,KPK,72.88
154,2019-08-27,KPK,73.13
155,2019-08-28,KPK,72.89
156,2019-08-29,KPK,72.8
157,2019-08-30,KPK,72.43
158,2019-09-02,KPK,72.16
159,2019-09-03,KPK,71.92
160,2019-09-04,KPK,71.38
161,2019-09-05,KPK,71.4
162,2019-09-06,KPK,71.41
163,2019-09-11,KPK,71.97
164,2019-09-12,KPK,72.07
165,2019-09-13,KPK,72.44
166,2019-09-16,KPK,72.26
167,2019-09-17,KPK,72.24
168,2019-09-18,KPK,71.55
169,2019-09-19,KPK,71.46
170,2019-09-20,KPK,71.57
171,2019-09-23,KPK,71.26
172,2019-09-24,KPK,70.89
173,2019-09-25,KPK,70.28
174,2019-09-26,KPK,70.54
175,2019-09-27,KPK,70.23
176,2019-09-30,KPK,70.42
177,2019-10-01,KPK,70.12
178,2019-10-02,KPK,70.46
179,2019-10-03,KPK,70.01
180,2019-10-04,KPK,69.88
181,2019-10-07,KPK,69.25
182,2019-10-08,KPK,69.67
183,2019-10-09,KPK,69.93
184,2019-10-10,KPK,69.94
185,2019-10-11,KPK,69.7
186,2019-10-14,KPK,69.64
187,2019-10-15,KPK,69.79
188,2019-10-16,KPK,69.62
189,2019-10-17,KPK,69.12
190,2019-10-18,KPK,68.79
191,2019-10-21,KPK,69.02
192,2019-10-22,KPK,69.49
193,2019-10-23,KPK,69.75
194,2019-10-24,KPK,69.28
195,2019-10-25,KPK,68.82
196,2019-10-28,KPK,68.78
197,2019-10-31,KPK,69.01
198,2019-11-01,KPK,69.22
199,2019-11-04,KPK,69.16
200,2019-11-05,KPK,69.4
201,2019-11-06,KPK,69.22
202,2019-11-07,KPK,69.14
203,2019-11-08,KPK,69.28
204,2019-11-11,KPK,69.63
205,2019-11-12,KPK,69.51
206,2019-11-13,KPK,68.83
207,2019-11-14,KPK,68.75
208,2019-11-15,KPK,68.66
209,2019-11-18,KPK,68.74
210,2019-11-19,KPK,68.71
211,2019-11-20,KPK,69.23
212,2019-11-21,KPK,69.51
213,2019-11-22,KPK,69.23
214,2019-11-25,KPK,69.06
215,2019-11-26,KPK,68.56
216,2019-11-27,KPK,68.36
217,2019-11-28,KPK,68.14
218,2019-11-29,KPK,68.18
219,2019-12-02,KPK,68.26
220,2019-12-03,KPK,68.04
221,2019-12-04,KPK,67.89
222,2019-12-05,KPK,67.3
223,2019-12-06,KPK,66.94
224,2019-12-09,KPK,66.44
225,2019-12-10,KPK,66.22
226,2019-12-11,KPK,66.37
227,2019-12-12,KPK,66.43
228,2019-12-13,KPK,66.92
229,2019-12-16,KPK,66.84
230,2019-12-17,KPK,67.18
231,2019-12-18,KPK,67.09
232,2019-12-19,KPK,66.98
233,2019-12-20,KPK,67.05
234,2019-12-23,KPK,67.26
235,2019-12-24,KPK,68.11
236,2019-12-26,KPK,68.96
237,2019-12-27,KPK,69.77
238,2019-12-30,KPK,70.5
239,2019-12-31,KPK,70.6
